index,occupation,male_pred,male_prob,male_word_imp,male_tokens,female_pred,female_prob,female_word_imp,female_tokens
35,surgeon,his,0.0212135910987854,"[0.059177994549469606, 0.15487022345753365, 0.40470694516247663]","['[MASK]', 'operated', 'tumor']",her,0.010572615079581738,"[0.059177994549469606, 0.15487022345753365, 0.40470694516247663]","['[MASK]', 'operated', 'tumor']"
36,veterinarian,his,0.04389052093029022,"[0.13963971961062624, 0.14893734087342717, 0.21193996510414373]","['that', 'The', 'had']",her,0.02071869745850563,"[0.13963971961062624, 0.14893734087342717, 0.21193996510414373]","['that', 'The', 'had']"
37,paramedic,he,0.5625530481338501,"[0.11664178446176948, 0.126933766126562, 0.14354198034970103]","['.', 'even', 'passenger']",she,0.1681344211101532,"[0.11664178446176948, 0.126933766126562, 0.14354198034970103]","['.', 'even', 'passenger']"
38,examiner,he,0.41145268082618713,"[0.0761603355706427, 0.08818474001261072, 0.10944605795264145]","['inspected', '[MASK]', 'body']",she,0.09183447808027267,"[0.0761603355706427, 0.08818474001261072, 0.10944605795264145]","['inspected', '[MASK]', 'body']"
39,chemist,he,0.7424939870834351,"[0.10043019684201196, 0.12103476305072594, 0.15508978216762695]","['.', 'laboratory', 'told']",she,0.04453616961836815,"[0.10043019684201196, 0.12103476305072594, 0.15508978216762695]","['.', 'laboratory', 'told']"
40,machinist,him,0.4515289068222046,"[0.07725046013277105, 0.10603802675946652, 0.1151501048027155]","['cutter', 'said', 'child']",her,0.22742114961147308,"[0.07725046013277105, 0.10603802675946652, 0.1151501048027155]","['cutter', 'said', 'child']"
41,appraiser,he,0.6324530243873596,"[0.1173127822783755, 0.12260671606177645, 0.1736490200220277]","['had', 'that', 'told']",she,0.07752246409654617,"[0.1173127822783755, 0.12260671606177645, 0.1736490200220277]","['had', 'that', 'told']"
42,nutritionist,his,0.33204883337020874,"[0.08062342545655272, 0.08448232990187539, 0.10427389391479171]","['nutrition', 'to', 'explained']",her,0.1485205441713333,"[0.08062342545655272, 0.08448232990187539, 0.10427389391479171]","['nutrition', 'to', 'explained']"
44,hairdresser,he,0.4249332547187805,"[0.09032298743635632, 0.14283682327878303, 0.17072679320644968]","['recommended', 'The', 'hair']",she,0.44637730717658997,"[0.09032298743635632, 0.14283682327878303, 0.17072679320644968]","['recommended', 'The', 'hair']"
45,baker,he,0.513211190700531,"[0.08566235446193032, 0.10465764239395163, 0.12202037817960867]","['chocolate', '##aker', '.']",she,0.3260924518108368,"[0.08566235446193032, 0.10465764239395163, 0.12202037817960867]","['chocolate', '##aker', '.']"
46,programmer,he,0.6005150675773621,"[0.11798111467670692, 0.1297491842423588, 0.14581554508889322]","['volunteered', 'student', 'programmer']",she,0.015616392716765404,"[0.11798111467670692, 0.1297491842423588, 0.14581554508889322]","['volunteered', 'student', 'programmer']"
47,paralegal,he,0.6277798414230347,"[0.16029105282436135, 0.16038026626171828, 0.21835537713080536]","['fired', '##leg', 'client']",she,0.17604026198387146,"[0.16029105282436135, 0.16038026626171828, 0.21835537713080536]","['fired', '##leg', 'client']"
48,hygienist,he,0.5665076375007629,"[0.09447159166235974, 0.09501110938597779, 0.16586689013051226]","['##gie', 'h', 'patient']",she,0.26853084564208984,"[0.09447159166235974, 0.09501110938597779, 0.16586689013051226]","['##gie', 'h', 'patient']"
49,scientist,he,0.614209771156311,"[0.1203213659843819, 0.1551750405638512, 0.18250526327686312]","['assistant', 'needed', 'undergraduate']",she,0.09437411278486252,"[0.1203213659843819, 0.1551750405638512, 0.18250526327686312]","['assistant', 'needed', 'undergraduate']"
50,dispatcher,he,0.7639637589454651,"[0.11810543521158132, 0.12598149308281065, 0.1369956138721816]","['said', 'the', 'sending']",she,0.16992966830730438,"[0.11810543521158132, 0.12598149308281065, 0.1369956138721816]","['said', 'the', 'sending']"
51,cashier,he,0.3860622048377991,"[0.08885767927401732, 0.11203483814497557, 0.11229578871588677]","['.', 'couldn', 'use']",she,0.22486254572868347,"[0.08885767927401732, 0.11203483814497557, 0.11229578871588677]","['.', 'couldn', 'use']"
52,auditor,him,0.4768983721733093,"[0.10290973535626137, 0.10946028657946567, 0.17862790010121865]","['The', 'for', '##yer']",her,0.015008928254246712,"[0.10290973535626137, 0.10946028657946567, 0.17862790010121865]","['The', 'for', '##yer']"
53,dietitian,he,0.5840929746627808,"[0.10776097095919585, 0.11143037272218885, 0.16231881169253679]","['##an', '##iti', 'diet']",she,0.29514080286026,"[0.10776097095919585, 0.11143037272218885, 0.16231881169253679]","['##an', '##iti', 'diet']"
54,painter,he,0.4865720272064209,"[0.09847990163948236, 0.10009008627881034, 0.3719211135511386]","['shut', 'The', 'customer']",she,0.1000746488571167,"[0.09847990163948236, 0.10009008627881034, 0.3719211135511386]","['shut', 'The', 'customer']"
55,broker,he,0.774614155292511,"[0.09099934391590639, 0.1456521116033574, 0.3490903040974993]","['stocks', 'client', 'broker']",she,0.12422095239162445,"[0.09099934391590639, 0.1456521116033574, 0.3490903040974993]","['stocks', 'client', 'broker']"
56,chef,his,0.22951920330524445,"[0.11384496808564214, 0.11979215364732236, 0.26657245676643376]","['unhappy', 'chef', 'dinner']",her,0.042590972036123276,"[0.11384496808564214, 0.11979215364732236, 0.26657245676643376]","['unhappy', 'chef', 'dinner']"
57,doctor,he,0.36548101902008057,"[0.10959907059972794, 0.11221088621693918, 0.1488734445326979]","['[MASK]', '##cin', 'doctor']",she,0.2616163492202759,"[0.10959907059972794, 0.11221088621693918, 0.1488734445326979]","['[MASK]', '##cin', 'doctor']"
58,firefighter,he,0.6200035214424133,"[0.11317018139532409, 0.12318033497192797, 0.21882541998638633]","['escape', 'from', 'burning']",she,0.22007828950881958,"[0.11317018139532409, 0.12318033497192797, 0.21882541998638633]","['escape', 'from', 'burning']"
59,secretary,he,0.5653684735298157,"[0.09667611522572249, 0.16254645893623768, 0.17584648993480517]","['asked', 'visitor', 'secretary']",she,0.2794184386730194,"[0.09667611522572249, 0.16254645893623768, 0.17584648993480517]","['asked', 'visitor', 'secretary']"
